cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --

0it [00:00, ?it/s]/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --

0it [00:00, ?it/s]180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:25,  1.52it/s]
  2%|▎         | 1/40 [00:00<00:25,  1.52it/s]
  5%|▌         | 2/40 [00:00<00:25,  1.52it/s]
  2%|▎         | 1/40 [00:00<00:27,  1.43it/s]
  2%|▎         | 1/40 [00:00<00:27,  1.43it/s]
  2%|▎         | 1/40 [00:00<00:27,  1.41it/s]
  2%|▎         | 1/40 [00:00<00:27,  1.41it/s]
  8%|▊         | 3/40 [00:00<00:09,  4.01it/s]
  8%|▊         | 3/40 [00:00<00:09,  4.01it/s]
  5%|▌         | 2/40 [00:00<00:16,  2.30it/s]
  5%|▌         | 2/40 [00:00<00:16,  2.30it/s]
  5%|▌         | 2/40 [00:00<00:16,  2.28it/s]
  5%|▌         | 2/40 [00:00<00:16,  2.28it/s]
 10%|█         | 4/40 [00:01<00:09,  3.74it/s]
 10%|█         | 4/40 [00:01<00:09,  3.74it/s]
  8%|▊         | 3/40 [00:01<00:13,  2.68it/s]
  8%|▊         | 3/40 [00:01<00:13,  2.68it/s]
  8%|▊         | 3/40 [00:01<00:13,  2.67it/s]
  8%|▊         | 3/40 [00:01<00:13,  2.67it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.05it/s]
 12%|█▎        | 5/40 [00:01<00:08,  4.05it/s]
 10%|█         | 4/40 [00:01<00:11,  3.23it/s]
 10%|█         | 4/40 [00:01<00:11,  3.23it/s]
 10%|█         | 4/40 [00:01<00:12,  2.90it/s]
 10%|█         | 4/40 [00:01<00:12,  2.90it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.47it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.47it/s]
 52%|█████▎    | 21/40 [00:05<00:05,  3.58it/s]
 52%|█████▎    | 21/40 [00:05<00:05,  3.58it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.55it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.55it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.44it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.44it/s]
 55%|█████▌    | 22/40 [00:05<00:04,  3.89it/s]
 55%|█████▌    | 22/40 [00:05<00:04,  3.89it/s]
 52%|█████▎    | 21/40 [00:05<00:05,  3.49it/s]
 52%|█████▎    | 21/40 [00:05<00:05,  3.49it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.40it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.40it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.70it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.70it/s]
 55%|█████▌    | 22/40 [00:06<00:04,  3.80it/s]
 55%|█████▌    | 22/40 [00:06<00:04,  3.80it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.38it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.38it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.27it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.27it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.67it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.67it/s]
 55%|█████▌    | 22/40 [00:06<00:04,  3.68it/s]
 55%|█████▌    | 22/40 [00:06<00:04,  3.68it/s]
 62%|██████▎   | 25/40 [00:06<00:03,  4.02it/s]
 62%|██████▎   | 25/40 [00:06<00:03,  4.02it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.64it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.64it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.52it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.52it/s]
 65%|██████▌   | 26/40 [00:07<00:03,  3.79it/s]
 65%|██████▌   | 26/40 [00:07<00:03,  3.79it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.94it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.94it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.18it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.18it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.65it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.65it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.39it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.39it/s]
 65%|██████▌   | 26/40 [00:07<00:03,  3.53it/s]
 65%|██████▌   | 26/40 [00:07<00:03,  3.53it/s]
 70%|███████   | 28/40 [00:07<00:03,  3.54it/s]
 70%|███████   | 28/40 [00:07<00:03,  3.54it/s]
 65%|██████▌   | 26/40 [00:07<00:03,  3.72it/s]
 65%|██████▌   | 26/40 [00:07<00:03,  3.72it/s]
 68%|██████▊   | 27/40 [00:07<00:04,  3.17it/s]
 68%|██████▊   | 27/40 [00:07<00:04,  3.17it/s]
 72%|███████▎  | 29/40 [00:07<00:03,  3.50it/s]
 72%|███████▎  | 29/40 [00:07<00:03,  3.50it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.59it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.59it/s]
 70%|███████   | 28/40 [00:07<00:03,  3.53it/s]
 70%|███████   | 28/40 [00:07<00:03,  3.53it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.45it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.45it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.52it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.52it/s]
 78%|███████▊  | 31/40 [00:08<00:02,  3.79it/s]
 78%|███████▊  | 31/40 [00:08<00:02,  3.79it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.16it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.16it/s]
 80%|████████  | 32/40 [00:08<00:02,  3.67it/s]
 80%|████████  | 32/40 [00:08<00:02,  3.67it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.15it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.15it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.52it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.52it/s]
 82%|████████▎ | 33/40 [00:08<00:01,  3.56it/s]
 82%|████████▎ | 33/40 [00:08<00:01,  3.56it/s]
 75%|███████▌  | 30/40 [00:08<00:03,  3.19it/s]
 75%|███████▌  | 30/40 [00:08<00:03,  3.19it/s]
 78%|███████▊  | 31/40 [00:08<00:02,  3.46it/s]
 78%|███████▊  | 31/40 [00:08<00:02,  3.46it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.49it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.49it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.24it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.24it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.43it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.43it/s]
 88%|████████▊ | 35/40 [00:09<00:01,  3.83it/s]
 88%|████████▊ | 35/40 [00:09<00:01,  3.83it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.42it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.42it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.26it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.26it/s]
 90%|█████████ | 36/40 [00:09<00:01,  3.65it/s]
 90%|█████████ | 36/40 [00:09<00:01,  3.65it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.40it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.40it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.27it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.27it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.96it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.96it/s]
 88%|████████▊ | 35/40 [00:09<00:01,  3.37it/s]
 88%|████████▊ | 35/40 [00:09<00:01,  3.37it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.29it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.29it/s]
 95%|█████████▌| 38/40 [00:10<00:00,  3.75it/s]
 95%|█████████▌| 38/40 [00:10<00:00,  3.75it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.37it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.37it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.30it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.30it/s]
 98%|█████████▊| 39/40 [00:10<00:00,  3.62it/s]
 98%|█████████▊| 39/40 [00:10<00:00,  3.62it/s]
100%|██████████| 40/40 [00:10<00:00,  3.62it/s]
100%|██████████| 40/40 [00:10<00:00,  3.77it/s]
Epoch 1 ended.

0it [00:00, ?it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.71it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.71it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.32it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.32it/s]
  2%|▎         | 1/40 [00:00<00:10,  3.56it/s]
  2%|▎         | 1/40 [00:00<00:10,  3.56it/s]
 95%|█████████▌| 38/40 [00:10<00:00,  3.58it/s]
 95%|█████████▌| 38/40 [00:10<00:00,  3.58it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.34it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.34it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.41it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.41it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.52it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.52it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.67it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.67it/s]
100%|██████████| 40/40 [00:11<00:00,  3.52it/s]
100%|██████████| 40/40 [00:11<00:00,  3.61it/s]
Epoch 1 ended.

0it [00:00, ?it/s]
  8%|▊         | 3/40 [00:00<00:09,  3.93it/s]
  8%|▊         | 3/40 [00:00<00:09,  3.93it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.99it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.99it/s]
100%|██████████| 40/40 [00:11<00:00,  3.99it/s]
100%|██████████| 40/40 [00:11<00:00,  3.54it/s]
Epoch 1 ended.

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.59it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.59it/s]
 10%|█         | 4/40 [00:01<00:09,  3.69it/s]
 10%|█         | 4/40 [00:01<00:09,  3.69it/s]
  5%|▌         | 2/40 [00:00<00:10,  3.59it/s]
  5%|▌         | 2/40 [00:00<00:10,  3.59it/s]
 12%|█▎        | 5/40 [00:01<00:09,  3.56it/s]
 12%|█▎        | 5/40 [00:01<00:09,  3.56it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.50it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.50it/s]
  8%|▊         | 3/40 [00:00<00:10,  3.49it/s]
  8%|▊         | 3/40 [00:00<00:10,  3.49it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.48it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.48it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.92it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.92it/s]
 10%|█         | 4/40 [00:01<00:10,  3.44it/s]
 10%|█         | 4/40 [00:01<00:10,  3.44it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.13it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.13it/s]
 18%|█▊        | 7/40 [00:01<00:09,  3.43it/s]
 18%|█▊        | 7/40 [00:01<00:09,  3.43it/s]
 12%|█▎        | 5/40 [00:01<00:09,  3.83it/s]
 12%|█▎        | 5/40 [00:01<00:09,  3.83it/s]
 10%|█         | 4/40 [00:01<00:11,  3.21it/s]
 10%|█         | 4/40 [00:01<00:11,  3.21it/s]
 20%|██        | 8/40 [00:02<00:09,  3.39it/s]
 20%|██        | 8/40 [00:02<00:09,  3.39it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.67it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.67it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.78it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.78it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.25it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.25it/s]
 18%|█▊        | 7/40 [00:01<00:09,  3.56it/s]
 18%|█▊        | 7/40 [00:01<00:09,  3.56it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.63it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.63it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.62it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.62it/s]
 20%|██        | 8/40 [00:02<00:08,  3.86it/s]
 20%|██        | 8/40 [00:02<00:08,  3.86it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.55it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.55it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.55it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.55it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.69it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.69it/s]
 30%|███       | 12/40 [00:03<00:08,  3.46it/s]
 30%|███       | 12/40 [00:03<00:08,  3.46it/s]
 20%|██        | 8/40 [00:02<00:09,  3.46it/s]
 20%|██        | 8/40 [00:02<00:09,  3.46it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.58it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.58it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.80it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.80it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.43it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.43it/s]
 28%|██▊       | 11/40 [00:03<00:09,  3.17it/s]
 28%|██▊       | 11/40 [00:03<00:09,  3.17it/s]
 35%|███▌      | 14/40 [00:03<00:07,  3.64it/s]
 35%|███▌      | 14/40 [00:03<00:07,  3.64it/s]
 25%|██▌       | 10/40 [00:03<00:08,  3.41it/s]
 25%|██▌       | 10/40 [00:03<00:08,  3.41it/s]
 30%|███       | 12/40 [00:03<00:08,  3.24it/s]
 30%|███       | 12/40 [00:03<00:08,  3.24it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.57it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.57it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.37it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.37it/s]
 32%|███▎      | 13/40 [00:03<00:08,  3.26it/s]
 32%|███▎      | 13/40 [00:03<00:08,  3.26it/s]
 40%|████      | 16/40 [00:04<00:06,  3.48it/s]
 40%|████      | 16/40 [00:04<00:06,  3.48it/s]
 30%|███       | 12/40 [00:03<00:08,  3.36it/s]
 30%|███       | 12/40 [00:03<00:08,  3.36it/s]
 35%|███▌      | 14/40 [00:03<00:07,  3.61it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.61it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.43it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.43it/s]
 32%|███▎      | 13/40 [00:03<00:08,  3.07it/s]
 32%|███▎      | 13/40 [00:03<00:08,  3.07it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.52it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.52it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.40it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.40it/s]
 35%|███▌      | 14/40 [00:04<00:08,  3.13it/s]
 35%|███▌      | 14/40 [00:04<00:08,  3.13it/s]
 40%|████      | 16/40 [00:04<00:06,  3.47it/s]
 40%|████      | 16/40 [00:04<00:06,  3.47it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.37it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.37it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.19it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.19it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.42it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.42it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.37it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.37it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.41it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.41it/s]
 40%|████      | 16/40 [00:04<00:08,  2.96it/s]
 40%|████      | 16/40 [00:04<00:08,  2.96it/s]
 52%|█████▎    | 21/40 [00:05<00:05,  3.37it/s]
 52%|█████▎    | 21/40 [00:05<00:05,  3.37it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.40it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.40it/s]
 42%|████▎     | 17/40 [00:05<00:07,  3.07it/s]
 42%|████▎     | 17/40 [00:05<00:07,  3.07it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.36it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.36it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.74it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.74it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.45it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.45it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.36it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.36it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.26it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.26it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.42it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.42it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.34it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.34it/s]
 50%|█████     | 20/40 [00:05<00:04,  4.10it/s]
 50%|█████     | 20/40 [00:05<00:04,  4.10it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.27it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.27it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.70it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.70it/s]
 52%|█████▎    | 21/40 [00:06<00:04,  3.96it/s]
 52%|█████▎    | 21/40 [00:06<00:04,  3.96it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.30it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.30it/s]
 65%|██████▌   | 26/40 [00:07<00:03,  3.59it/s]
 65%|██████▌   | 26/40 [00:07<00:03,  3.59it/s]
 55%|█████▌    | 22/40 [00:06<00:04,  3.75it/s]
 55%|█████▌    | 22/40 [00:06<00:04,  3.75it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.90it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.90it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.32it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.32it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.62it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.62it/s]
 70%|███████   | 28/40 [00:07<00:03,  3.73it/s]
 70%|███████   | 28/40 [00:07<00:03,  3.73it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.31it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.31it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.54it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.54it/s]
 65%|██████▌   | 26/40 [00:07<00:03,  3.67it/s]
 65%|██████▌   | 26/40 [00:07<00:03,  3.67it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.59it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.59it/s]
 62%|██████▎   | 25/40 [00:07<00:03,  3.82it/s]
 62%|██████▎   | 25/40 [00:07<00:03,  3.82it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.57it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.57it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.52it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.52it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.35it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.35it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.50it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.50it/s]
 78%|███████▊  | 31/40 [00:08<00:02,  3.46it/s]
 78%|███████▊  | 31/40 [00:08<00:02,  3.46it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.34it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.34it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.44it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.44it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.44it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.44it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.68it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.68it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.38it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.38it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.39it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.39it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.57it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.57it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.38it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.38it/s]
 78%|███████▊  | 31/40 [00:08<00:02,  3.37it/s]
 78%|███████▊  | 31/40 [00:08<00:02,  3.37it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.49it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.49it/s]
 88%|████████▊ | 35/40 [00:09<00:01,  3.37it/s]
 88%|████████▊ | 35/40 [00:09<00:01,  3.37it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.38it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.38it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.44it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.44it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.37it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.37it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.37it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.37it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.41it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.41it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.37it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.37it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.37it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.37it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.40it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.40it/s]
 95%|█████████▌| 38/40 [00:10<00:00,  3.72it/s]
 95%|█████████▌| 38/40 [00:10<00:00,  3.72it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.37it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.37it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.39it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.39it/s]
 98%|█████████▊| 39/40 [00:10<00:00,  3.99it/s]
 98%|█████████▊| 39/40 [00:10<00:00,  3.99it/s]
100%|██████████| 40/40 [00:11<00:00,  3.99it/s]
100%|██████████| 40/40 [00:11<00:00,  3.63it/s]
Epoch 2 ended.

0it [00:00, ?it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.69it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.69it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.73it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.73it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.52it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.52it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.59it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.59it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.60it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.60it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.41it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.41it/s]
 95%|█████████▌| 38/40 [00:10<00:00,  3.49it/s]
 95%|█████████▌| 38/40 [00:10<00:00,  3.49it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.52it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.52it/s]
  8%|▊         | 3/40 [00:00<00:10,  3.40it/s]
  8%|▊         | 3/40 [00:00<00:10,  3.40it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.16it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.16it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.47it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.47it/s]
100%|██████████| 40/40 [00:11<00:00,  3.97it/s]
100%|██████████| 40/40 [00:11<00:00,  3.97it/s]
100%|██████████| 40/40 [00:11<00:00,  3.48it/s]
Epoch 2 ended.

0it [00:00, ?it/s]
 10%|█         | 4/40 [00:01<00:10,  3.35it/s]
 10%|█         | 4/40 [00:01<00:10,  3.35it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.43it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.43it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.33it/s]
